dataset,date,anomaly_c,lower_95,upper_95,uncertainty_95,year,month,decimal_year,anom_1991_2020,rolling_mean_120m,rolling_std_60m,detrended_residual,period,warm_rank
NASA GISTEMP,2023-12-01,1.35,,,,2023,12,2023.9583333333333,0.7378055555555556,0.31963888888888886,0.16907224411124938,0.41816666666666674,2015-present,8.0
NASA GISTEMP,2024-10-01,1.35,,,,2024,10,2024.7916666666667,0.7378055555555556,0.3640555555555555,0.2043332826425509,0.3737500000000001,2015-present,8.0
NOAA GlobalTemp,2023-09-01,0.801564,,,,2023,9,2023.7083333333333,0.8015636638888889,0.30782308888888893,0.12966280218834972,0.49374057499999996,2015-present,1.0
NOAA GlobalTemp,2023-11-01,0.787354,,,,2023,11,2023.875,0.7873536638888888,0.3187513972222222,0.14832651386133308,0.46860226666666666,2015-present,2.0
NOAA GlobalTemp,2023-12-01,0.758358,,,,2023,12,2023.9583333333333,0.7583576638888888,0.3242882722222222,0.1565455846588226,0.43406939166666664,2015-present,3.0
NOAA GlobalTemp,2024-02-01,0.74668,,,,2024,2,2024.125,0.7466796638888888,0.33574768055555554,0.16728575619146738,0.4109319833333333,2015-present,4.0
NOAA GlobalTemp,2023-10-01,0.741953,,,,2023,10,2023.7916666666667,0.7419526638888888,0.3136140305555556,0.13891082205115837,0.4283386333333332,2015-present,5.0
NOAA GlobalTemp,2024-10-01,0.705793,,,,2024,10,2024.7916666666667,0.7057926638888888,0.3673241222222222,0.18469878051920954,0.3384685416666666,2015-present,6.0
NOAA GlobalTemp,2025-01-01,0.695072,,,,2025,1,2025.0416666666667,0.6950716638888889,0.3807628888888888,0.1920558380539855,0.31430877500000004,2015-present,7.0
NOAA GlobalTemp,2024-11-01,0.691559,,,,2024,11,2024.875,0.6915586638888889,0.37273075555555557,0.18785180846460584,0.3188279083333333,2015-present,8.0
NOAA GlobalTemp,2024-01-01,0.680804,,,,2024,1,2024.0416666666667,0.6808036638888888,0.3288780472222222,0.16123600401598467,0.3519256166666666,2015-present,9.0
NOAA GlobalTemp,2016-02-01,0.662333,,,,2016,2,2016.125,0.6623326638888888,0.06532438888888889,0.1578999203059461,0.5970082749999999,2015-present,10.0
